
Gurobi 7.0.0 (win64) logging started 06/25/17 17:50:43

Optimize a model with 3419 rows, 45444 columns and 92170 nonzeros
Variable types: 0 continuous, 45444 integer (45324 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  Objective range  [2e+04, 9e+05]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 2.77356e+07
Presolve removed 20 rows and 722 columns
Presolve time: 0.28s
Presolved: 3399 rows, 44722 columns, 91450 nonzeros
Variable types: 0 continuous, 44722 integer (44604 binary)

Root relaxation: objective 1.505324e+07, 3637 iterations, 0.13 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14820  8054 1.7055e+07   40  648 1.7151e+07 1.6960e+07  1.11%   235 2666s
 14823  8056 1.7102e+07   56  558 1.7151e+07 1.6960e+07  1.11%   235 2671s
 14826  8058 1.7018e+07   41  464 1.7151e+07 1.6960e+07  1.11%   235 2675s
 14829  8060 1.7067e+07   95  661 1.7151e+07 1.6960e+07  1.11%   235 2680s
 14832  8062 1.6980e+07   34  585 1.7151e+07 1.6960e+07  1.11%   235 2685s
 14835  8064 1.7120e+07   51  586 1.7151e+07 1.6960e+07  1.11%   235 2691s
 14837  8065 1.7066e+07   93  595 1.7151e+07 1.6960e+07  1.11%   235 2695s
 14840  8067 1.7055e+07   40  683 1.7151e+07 1.6960e+07  1.11%   235 2701s
 14842  8069 1.7056e+07   46  549 1.7151e+07 1.6960e+07  1.11%   235 2705s
 14845  8071 1.7052e+07   61  536 1.7151e+07 1.6960e+07  1.11%   235 2711s
 14847  8072 1.7044e+07   55  607 1.7151e+07 1.6960e+07  1.11%   235 2715s
 14850  8074 1.7062e+07   49  590 1.7151e+07 1.6960e+07  1.11%   235 2720s
 14853  8076 1.7056e+07   47  584 1.7151e+07 1.6960e+07  1.11%   235 2725s
 14857  8079 1.7066e+07   93  579 1.7151e+07 1.6960e+07  1.11%   235 2731s
 14859  8080 1.7021e+07   44  635 1.7151e+07 1.6960e+07  1.11%   235 2736s
 14861  8081 1.7081e+07   45  627 1.7151e+07 1.6960e+07  1.11%   235 2740s
 14865  8084 1.7052e+07   61  616 1.7151e+07 1.6960e+07  1.11%   234 2746s
 14868  8086 1.6995e+07   44  608 1.7151e+07 1.6960e+07  1.11%   234 2750s
 14870  8087 1.7062e+07   49  598 1.7151e+07 1.6960e+07  1.11%   234 2756s
 14873  8089 1.7056e+07   47  616 1.7151e+07 1.6960e+07  1.11%   234 2761s
 14875  8091 1.7120e+07   51  574 1.7151e+07 1.6960e+07  1.11%   234 2765s
 14879  8093 1.7021e+07   44  573 1.7151e+07 1.6960e+07  1.11%   234 2771s
 14882  8095 1.7056e+07   46  623 1.7151e+07 1.6960e+07  1.11%   234 2775s
 14885  8097 1.7052e+07   61  621 1.7151e+07 1.6960e+07  1.11%   234 2780s
 14888  8099 1.6995e+07   44  653 1.7151e+07 1.6960e+07  1.11%   234 2785s
 14892  8102 1.6980e+07   34  497 1.7151e+07 1.6960e+07  1.11%   234 2790s
 14895  8104 1.7120e+07   51  558 1.7151e+07 1.6960e+07  1.11%   234 2795s
 14899  8107 1.7021e+07   44  555 1.7151e+07 1.6960e+07  1.11%   234 2800s
 14902  8109 1.7056e+07   46  598 1.7151e+07 1.6960e+07  1.11%   234 2805s
 14905  8111 1.7052e+07   61  534 1.7151e+07 1.6960e+07  1.11%   234 2812s
 14906  8111 1.7018e+07   41  531 1.7151e+07 1.6960e+07  1.11%   234 2815s
 14909  8113 1.7067e+07   95  516 1.7151e+07 1.6960e+07  1.11%   234 2821s
 14911  8115 1.7132e+07   56  500 1.7151e+07 1.6960e+07  1.11%   234 2843s
 14912  8115 1.6980e+07   34  508 1.7151e+07 1.6960e+07  1.11%   234 2845s
 14916  8118 1.7045e+07   40  515 1.7151e+07 1.6960e+07  1.11%   234 2850s
 14919  8120 1.7021e+07   44  478 1.7151e+07 1.6960e+07  1.11%   234 2858s
 14921  8121 1.7081e+07   45  498 1.7151e+07 1.6960e+07  1.11%   234 2861s
 14925  8124 1.7052e+07   61  525 1.7151e+07 1.6960e+07  1.11%   234 2890s
 14929  8128 1.7067e+07   95  108 1.7151e+07 1.6960e+07  1.11%   257 2895s
 14933  8131 1.7056e+07   47  287 1.7151e+07 1.6960e+07  1.11%   257 2900s
 14937  8134 1.7066e+07   93  413 1.7151e+07 1.6960e+07  1.11%   257 2905s
 14938  8134 1.7106e+07   48  453 1.7151e+07 1.6960e+07  1.11%   257 2915s
 14941  8136 1.7081e+07   45  491 1.7151e+07 1.6960e+07  1.11%   257 2921s
 14943  8138 1.7102e+07   56  452 1.7151e+07 1.6960e+07  1.11%   257 2926s
 14946  8140 1.7018e+07   41  450 1.7151e+07 1.6960e+07  1.11%   257 2931s
 14948  8141 1.6995e+07   44  492 1.7151e+07 1.6960e+07  1.11%   257 2936s
 14949  8142 1.7067e+07   95  517 1.7151e+07 1.6960e+07  1.11%   257 2940s
 14951  8143 1.7132e+07   56  555 1.7151e+07 1.6960e+07  1.11%   257 2948s
 14952  8144 1.6980e+07   34  511 1.7151e+07 1.6960e+07  1.11%   257 2951s
 14953  8144 1.7056e+07   47  552 1.7151e+07 1.6960e+07  1.11%   257 2955s
 14955  8146 1.7120e+07   51  568 1.7151e+07 1.6960e+07  1.11%   257 2963s
 14956  8146 1.7045e+07   40  531 1.7151e+07 1.6960e+07  1.11%   257 2967s
 14957  8147 1.7066e+07   93  529 1.7151e+07 1.6960e+07  1.11%   257 2971s
 14959  8148 1.7021e+07   44  544 1.7151e+07 1.6960e+07  1.11%   257 2976s
 14961  8150 1.7081e+07   45  476 1.7151e+07 1.6960e+07  1.11%   257 2981s
 14963  8151 1.7102e+07   56  493 1.7151e+07 1.6960e+07  1.11%   257 2986s
 14965  8152 1.7052e+07   61  502 1.7151e+07 1.6960e+07  1.11%   257 2990s
 14966  8153 1.7018e+07   41  525 1.7151e+07 1.6960e+07  1.11%   257 2995s
 14968  8154 1.6995e+07   44  531 1.7151e+07 1.6960e+07  1.11%   257 3001s
 14970  8156 1.7062e+07   49  542 1.7151e+07 1.6960e+07  1.11%   256 3006s
 14972  8157 1.6980e+07   34  564 1.7151e+07 1.6960e+07  1.11%   256 3011s
 14974  8158 1.7082e+07   56  568 1.7151e+07 1.6960e+07  1.11%   256 3017s
 14975  8159 1.7120e+07   51  570 1.7151e+07 1.6960e+07  1.11%   256 3020s
 14977  8160 1.7066e+07   93  599 1.7151e+07 1.6960e+07  1.11%   256 3025s
 14979  8162 1.7021e+07   44  571 1.7151e+07 1.6960e+07  1.11%   256 3031s
 14981  8163 1.7081e+07   45  671 1.7151e+07 1.6960e+07  1.11%   256 3036s
 14982  8164 1.7056e+07   46  636 1.7151e+07 1.6960e+07  1.11%   256 3060s
 14984  8165 1.6986e+07   40  617 1.7151e+07 1.6960e+07  1.11%   256 3065s
 14986  8166 1.7018e+07   41  487 1.7151e+07 1.6960e+07  1.11%   256 3071s
 14988  8168 1.6995e+07   44  600 1.7151e+07 1.6960e+07  1.11%   256 3077s
 14990  8169 1.7062e+07   49  647 1.7151e+07 1.6960e+07  1.11%   256 3081s
 14992  8170 1.6980e+07   34  577 1.7151e+07 1.6960e+07  1.11%   256 3089s
 14993  8171 1.7056e+07   47  618 1.7151e+07 1.6960e+07  1.11%   256 3093s
 14994  8172 1.7082e+07   56  612 1.7151e+07 1.6960e+07  1.11%   256 3099s
 14995  8172 1.7120e+07   51  674 1.7151e+07 1.6960e+07  1.11%   256 3102s
 14996  8173 1.7045e+07   40  643 1.7151e+07 1.6960e+07  1.11%   256 3106s
 14998  8174 1.7106e+07   48  624 1.7151e+07 1.6960e+07  1.11%   256 3113s
 14999  8175 1.7021e+07   44  685 1.7151e+07 1.6960e+07  1.11%   256 3115s
 15002  8177 1.7056e+07   46  618 1.7151e+07 1.6960e+07  1.11%   256 3122s
 15003  8178 1.7102e+07   56  619 1.7151e+07 1.6960e+07  1.11%   256 3125s
 15005  8179 1.7052e+07   61  527 1.7151e+07 1.6960e+07  1.11%   256 3133s
 15006  8180 1.7018e+07   41  629 1.7151e+07 1.6960e+07  1.11%   256 3137s
 15007  8180 1.7044e+07   55  631 1.7151e+07 1.6960e+07  1.11%   256 3140s
 15009  8182 1.7067e+07   95  707 1.7151e+07 1.6960e+07  1.11%   256 3145s
 15011  8183 1.7132e+07   56  622 1.7151e+07 1.6960e+07  1.11%   256 3152s
 15012  8184 1.6980e+07   34  657 1.7151e+07 1.6960e+07  1.11%   256 3156s
 15014  8185 1.7082e+07   56  695 1.7151e+07 1.6960e+07  1.11%   256 3161s
 15016  8186 1.7045e+07   40  608 1.7151e+07 1.6960e+07  1.11%   256 3166s
 15018  8188 1.7106e+07   48  576 1.7151e+07 1.6960e+07  1.11%   256 3170s
 15020  8189 1.7055e+07   40  641 1.7151e+07 1.6960e+07  1.11%   256 3177s
 15022  8190 1.7056e+07   46  650 1.7151e+07 1.6960e+07  1.11%   256 3180s
 15024  8192 1.6986e+07   40  547 1.7151e+07 1.6960e+07  1.11%   256 3186s
 15026  8193 1.7018e+07   41  671 1.7151e+07 1.6960e+07  1.11%   256 3192s
 15028  8194 1.6995e+07   44  645 1.7151e+07 1.6960e+07  1.11%   255 3196s
 15030  8196 1.7062e+07   49  598 1.7151e+07 1.6960e+07  1.11%   255 3200s
 15033  8198 1.7056e+07   47  639 1.7151e+07 1.6960e+07  1.11%   255 3205s
 15035  8199 1.7120e+07   51  523 1.7151e+07 1.6960e+07  1.11%   255 3211s
 15037  8200 1.7066e+07   93  523 1.7151e+07 1.6960e+07  1.11%   255 3216s
 15040  8202 1.7055e+07   40  470 1.7151e+07 1.6960e+07  1.11%   255 3221s
 15043  8204 1.7102e+07   56  453 1.7151e+07 1.6960e+07  1.11%   255 3225s
 15047  8207 1.7044e+07   55  452 1.7151e+07 1.6960e+07  1.11%   255 3230s
 15050  8209 1.7062e+07   49  391 1.7151e+07 1.6960e+07  1.11%   255 3235s
 15054  8212 1.7082e+07   56  405 1.7151e+07 1.6960e+07  1.11%   255 3240s
 15057  8214 1.7066e+07   93  432 1.7151e+07 1.6960e+07  1.11%   255 3245s
 15061  8216 1.7081e+07   45  424 1.7151e+07 1.6960e+07  1.11%   255 3250s
 15065  8219 1.7052e+07   61  451 1.7151e+07 1.6960e+07  1.11%   255 3255s
 15069  8222 1.7067e+07   95  444 1.7151e+07 1.6960e+07  1.11%   255 3260s
 15072  8224 1.6980e+07   34  462 1.7151e+07 1.6960e+07  1.11%   255 3266s
 15076  8226 1.7045e+07   40  493 1.7151e+07 1.6960e+07  1.11%   255 3271s
 15080  8229 1.7055e+07   40  423 1.7151e+07 1.6960e+07  1.11%   255 3276s
 15084  8232 1.6986e+07   40  439 1.7151e+07 1.6960e+07  1.11%   255 3280s
 15088  8234 1.6995e+07   44  467 1.7151e+07 1.6960e+07  1.11%   254 3285s
 15092  8237 1.6980e+07   34  454 1.7151e+07 1.6961e+07  1.11%   254 3290s
 15096  8240 1.7045e+07   40  377 1.7151e+07 1.6962e+07  1.10%   254 3295s
 15101  8243 1.7081e+07   45  468 1.7151e+07 1.6963e+07  1.10%   254 3300s
 15104  8245 1.6986e+07   40  377 1.7151e+07 1.6963e+07  1.10%   254 3305s
 15108  8248 1.6995e+07   44  451 1.7151e+07 1.6964e+07  1.09%   254 3310s
 15112  8250 1.6980e+07   34  417 1.7151e+07 1.6965e+07  1.09%   254 3315s
 15116  8253 1.7045e+07   40  413 1.7151e+07 1.6965e+07  1.08%   254 3320s
 15120  8256 1.7055e+07   40  399 1.7151e+07 1.6966e+07  1.08%   254 3326s
 15124  8258 1.6986e+07   40  372 1.7151e+07 1.6967e+07  1.07%   254 3332s
 15126  8260 1.7018e+07   41  369 1.7151e+07 1.6967e+07  1.07%   254 3335s
 15128  8261 1.6995e+07   44  395 1.7151e+07 1.6967e+07  1.07%   254 3355s
 15130  8265 1.6968e+07   48  333 1.7151e+07 1.6968e+07  1.07%   278 3420s
 15132  8267 1.6982e+07   49  428 1.7151e+07 1.6973e+07  1.04%   278 3456s
 15134  8268 1.6979e+07   49  303 1.7151e+07 1.6979e+07  1.01%   278 3483s
 15136  8269 1.6979e+07   50  311 1.7151e+07 1.6979e+07  1.01%   278 3499s
 15138  8271 1.6981e+07   50  289 1.7151e+07 1.6979e+07  1.01%   278 3523s
 15140  8272 1.6979e+07   51  310 1.7151e+07 1.6979e+07  1.01%   278 3536s
 15142  8273 1.6994e+07   51  285 1.7151e+07 1.6979e+07  1.01%   278 3559s
 15144  8271 1.6979e+07   52  298 1.7151e+07 1.6979e+07  1.01%   278 3571s
 15146  8276 1.6981e+07   52  288 1.7151e+07 1.6979e+07  1.01%   278 3585s
 15148  8274 1.6979e+07   53  292 1.7151e+07 1.6979e+07  1.01%   278 3606s
 15151  8278 1.6979e+07   54  285 1.7151e+07 1.6979e+07  1.01%   278 3620s
 15154  8276 1.6979e+07   55  280 1.7151e+07 1.6979e+07  1.01%   278 3632s
 15159  8280 1.6979e+07   56  274 1.7151e+07 1.6979e+07  1.01%   278 3646s
 15162  8283 1.7105e+07   57  328 1.7151e+07 1.6979e+07  1.01%   278 3666s
 15165  8282 1.6979e+07   58  279 1.7151e+07 1.6979e+07  1.01%   278 3678s
 15169  8286 1.6979e+07   59  282 1.7151e+07 1.6979e+07  1.01%   279 3690s
 15174  8286 1.6992e+07   60  341 1.7151e+07 1.6979e+07  1.01%   279 3703s
 15178  8287 1.6979e+07   61  282 1.7151e+07 1.6979e+07  1.01%   280 3715s
 15183  8292 1.6984e+07   62  365 1.7151e+07 1.6979e+07  1.01%   280 3738s
 15188  8293 1.6979e+07   64  263 1.7151e+07 1.6979e+07  1.01%   280 3768s
 15197  8300 1.6986e+07   67  280 1.7151e+07 1.6979e+07  1.01%   280 3799s
 15206  8302 1.6986e+07   69  268 1.7151e+07 1.6979e+07  1.01%   280 3852s
 15234  8325 1.6991e+07   78  204 1.7151e+07 1.6979e+07  1.01%   280 3904s
 15274  8340 1.6999e+07   90  249 1.7151e+07 1.6979e+07  1.01%   280 3935s
 15344  8374 1.7028e+07  107  241 1.7151e+07 1.6979e+07  1.01%   279 3961s
 15374  8377 1.7033e+07  115  243 1.7151e+07 1.6979e+07  1.01%   280 3981s
 15397  8394 1.7053e+07  119  242 1.7151e+07 1.6979e+07  1.01%   280 4001s
 15458  8423 1.6984e+07   59  317 1.7151e+07 1.6979e+07  1.01%   280 4019s
 15495  8444 1.6990e+07   65  290 1.7151e+07 1.6979e+07  1.01%   280 4037s
 15561  8481 1.7052e+07   83  314 1.7151e+07 1.6979e+07  1.01%   280 4054s
 15605  8490 1.6994e+07   61  284 1.7151e+07 1.6979e+07  1.00%   280 4070s
 15642  8512 1.7129e+07   70  257 1.7151e+07 1.6979e+07  1.00%   280 4086s
 15699  8519 1.7030e+07   76  301 1.7151e+07 1.6979e+07  1.00%   280 4103s
 15790  8536 1.6996e+07   67  309 1.7151e+07 1.6979e+07  1.00%   280 4120s
 15852  8563 1.6999e+07   68  369 1.7151e+07 1.6979e+07  1.00%   280 4135s
 15915  8597 1.7043e+07   79  342 1.7151e+07 1.6979e+07  1.00%   280 4157s
 15981  8624 1.7059e+07   89  245 1.7151e+07 1.6979e+07  1.00%   280 4175s
 16097  8680 1.7144e+07  140  126 1.7151e+07 1.6979e+07  1.00%   280 4193s
 16204  8723 1.7118e+07   85  331 1.7151e+07 1.6979e+07  1.00%   280 4209s

Cutting planes:
  Gomory: 193
  Cover: 699
  Implied bound: 10
  MIR: 1127
  StrongCG: 99
  Flow cover: 837
  Inf proof: 2
  Zero half: 5

Explored 16329 nodes (4585890 simplex iterations) in 4209.68 seconds
Thread count was 4 (of 4 available processors)

Solution count 10: 1.71512e+07 1.71512e+07 1.71584e+07 ... 1.7205e+07
Pool objective bound 1.69799e+07

Optimal solution found (tolerance 1.00e-02)
Best objective 1.715117878346e+07, best bound 1.697992650627e+07, gap 0.9985%
Optimize a model with 3419 rows, 45444 columns and 92170 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  Objective range  [2e+04, 9e+05]
  Bounds range     [1e+00, 4e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7151179e+07   0.000000e+00   0.000000e+00      0s

Solved in 0 iterations and 0.01 seconds
Optimal objective  1.715117878e+07
